!SESSION 2021-03-28 23:55:15.711 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2021-03-28 23:55:42.124
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-28 23:55:49.758
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-28 23:55:49.759
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-28 23:55:49.769
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-28 23:55:49.771
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-28 23:55:49.772
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-28 23:55:49.785
!MESSAGE XSCT Command: [setws D:/Lab/MLP/vitis_workspace], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-28 23:55:50.505
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-28 23:55:50.506
!MESSAGE XSCT command with result: [setws D:/Lab/MLP/vitis_workspace], Result: [null, ]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-28 23:55:50.507
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-28 23:55:50.508
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, D:/Xilinx/Vitis/2020.2/data]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2021-03-28 23:56:06.239
!MESSAGE Opening file dialog using preferences. Current path: D:\Xilinx\Vitis\2020.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-28 23:57:11.786
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/i/AppData/Local/Temp/hwspec_zynq_design_wrapper11623097326212766847/zynq_design_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-28 23:57:13.979
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/i/AppData/Local/Temp/hwspec_zynq_design_wrapper11623097326212766847/zynq_design_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-28 23:57:14.015
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/i/AppData/Local/Temp/hwspec_zynq_design_wrapper11623097326212766847/zynq_design_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-28 23:57:14.018
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/i/AppData/Local/Temp/hwspec_zynq_design_wrapper11623097326212766847/zynq_design_wrapper.xsa], Result: [null, {"device": "7z020",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_xadc_0": {"name": "ps7_xadc_0",
"base": "0xF8007100",
"high": "0xF8007120",
"size": "33",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ddr_0": {"name": "ps7_ddr_0",
"base": "0x00100000",
"high": "0x1FFFFFFF",
"size": "535822336",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_0": {"name": "ps7_ram_0",
"base": "0x00000000",
"high": "0x0002FFFF",
"size": "196608",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_1": {"name": "ps7_ram_1",
"base": "0xFFFF0000",
"high": "0xFFFFFDFF",
"size": "65024",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-7: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 00:02:12.150
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/Lab/MLP/vitis_workspace/zynq_design_wrapper/export/zynq_design_wrapper/hw/zynq_design_wrapper.xsa ps7_cortexa9_1 C_DEBUG_ENABLED], Thread: Worker-7: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 00:02:12.165
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/Lab/MLP/vitis_workspace/zynq_design_wrapper/export/zynq_design_wrapper/hw/zynq_design_wrapper.xsa ps7_cortexa9_1 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-7: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 00:02:12.165
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/Lab/MLP/vitis_workspace/zynq_design_wrapper/export/zynq_design_wrapper/hw/zynq_design_wrapper.xsa ps7_cortexa9_1 C_DEBUG_EVENT_COUNTERS], Thread: Worker-7: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 00:02:12.168
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/Lab/MLP/vitis_workspace/zynq_design_wrapper/export/zynq_design_wrapper/hw/zynq_design_wrapper.xsa ps7_cortexa9_1 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-7: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 00:02:12.169
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/Lab/MLP/vitis_workspace/zynq_design_wrapper/export/zynq_design_wrapper/hw/zynq_design_wrapper.xsa ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-7: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 00:02:12.171
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/Lab/MLP/vitis_workspace/zynq_design_wrapper/export/zynq_design_wrapper/hw/zynq_design_wrapper.xsa ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-7: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 00:02:12.172
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/Lab/MLP/vitis_workspace/zynq_design_wrapper/export/zynq_design_wrapper/hw/zynq_design_wrapper.xsa ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Thread: Worker-7: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 00:02:12.174
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/Lab/MLP/vitis_workspace/zynq_design_wrapper/export/zynq_design_wrapper/hw/zynq_design_wrapper.xsa ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-7: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 00:02:12.175
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/Lab/MLP/vitis_workspace/zynq_design_wrapper/export/zynq_design_wrapper/hw/zynq_design_wrapper.xsa ps7_cortexa9_1 C_FREQ], Thread: Worker-7: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 00:02:12.177
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/Lab/MLP/vitis_workspace/zynq_design_wrapper/export/zynq_design_wrapper/hw/zynq_design_wrapper.xsa ps7_cortexa9_1 C_FREQ], Result: [null, ]. Thread: Worker-7: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 00:02:12.178
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/Lab/MLP/vitis_workspace/zynq_design_wrapper/export/zynq_design_wrapper/hw/zynq_design_wrapper.xsa ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Thread: Worker-7: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 00:02:12.213
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/Lab/MLP/vitis_workspace/zynq_design_wrapper/export/zynq_design_wrapper/hw/zynq_design_wrapper.xsa ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Result: [null, 666666687]. Thread: Worker-7: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 00:02:12.215
!MESSAGE XSCT Command: [::hsi::utils::get_hw_files_on_hw D:/Lab/MLP/vitis_workspace/zynq_design_wrapper/export/zynq_design_wrapper/hw/zynq_design_wrapper.xsa bit], Thread: Worker-7: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 00:02:12.218
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_files_on_hw D:/Lab/MLP/vitis_workspace/zynq_design_wrapper/export/zynq_design_wrapper/hw/zynq_design_wrapper.xsa bit], Result: [null, zynq_design_wrapper.bit]. Thread: Worker-7: Launching Debugger_mlp-Default

!ENTRY org.eclipse.tcf 4 0 2021-03-29 00:02:12.983
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY org.eclipse.tcf 4 0 2021-03-29 00:02:12.984
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY org.eclipse.tcf 4 0 2021-03-29 00:02:12.985
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY org.eclipse.tcf 4 0 2021-03-29 00:02:12.985
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY org.eclipse.tcf 4 0 2021-03-29 00:02:12.986
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 00:02:13.274
!MESSAGE XSCT Command: [connect -path [list tcp::1534 tcp:10.0.0.4:3121]], Thread: Worker-7: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 00:02:13.290
!MESSAGE XSCT command with result: [connect -path [list tcp::1534 tcp:10.0.0.4:3121]], Result: [null, tcfchan#2]. Thread: Worker-7: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 00:02:13.291
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 00:02:13.567
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zed 210248799798]. Thread: Worker-7: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 00:02:13.568
!MESSAGE XSCT Command: [version -server], Thread: Worker-7: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 00:02:13.587
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.2]. Thread: Worker-7: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 00:02:13.587
!MESSAGE XSCT Command: [version], Thread: Worker-7: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 00:02:13.589
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.2
SW Build 3064766 on Wed Nov 18 09:12:45 MST 2020
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-7: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 00:02:13.592
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 00:02:13.598
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zed 210248799798]. Thread: Worker-7: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 00:02:13.599
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248799798" && level==1}], Thread: Worker-7: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 00:02:13.617
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248799798" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-7: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 00:02:13.618
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 00:02:13.624
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zed 210248799798]. Thread: Worker-7: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 00:02:13.625
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248799798" && level==1}], Thread: Worker-7: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 00:02:13.640
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248799798" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-7: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 00:02:13.642
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 00:02:13.649
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zed 210248799798]. Thread: Worker-7: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 00:02:13.649
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248799798" && level==1}], Thread: Worker-7: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 00:02:13.664
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248799798" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-7: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 00:02:13.667
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 00:02:13.673
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zed 210248799798]. Thread: Worker-7: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 00:02:13.674
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248799798" && level==1}], Thread: Worker-7: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 00:02:13.690
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248799798" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-7: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 00:02:13.691
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 00:02:13.697
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zed 210248799798]. Thread: Worker-7: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 00:02:13.698
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248799798" && level==1}], Thread: Worker-7: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 00:02:13.713
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248799798" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-7: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 00:02:13.714
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 00:02:13.720
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zed 210248799798]. Thread: Worker-7: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 00:02:13.721
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248799798" && level==1}], Thread: Worker-7: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 00:02:13.744
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248799798" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-7: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 00:02:13.745
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zed 210248799798" && level == 0}], Thread: Worker-7: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 00:02:13.775
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zed 210248799798" && level == 0}], Result: [null, ]. Thread: Worker-7: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 00:02:13.776
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-7: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 00:02:13.791
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-7: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 00:02:13.791
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-7: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 00:02:13.807
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-7: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 00:02:13.808
!MESSAGE XSCT Command: [rst -system], Thread: Worker-7: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 00:02:13.879
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-7: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 00:02:13.880
!MESSAGE XSCT Command: [after 3000], Thread: Worker-7: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 00:02:16.896
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-7: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 00:02:16.920
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 00:02:16.926
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248799798]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 00:02:16.927
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248799798" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 00:02:16.943
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248799798" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 00:02:16.946
!MESSAGE XSCT Command: [connect -url tcp:10.0.0.4:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 00:02:17.037
!MESSAGE XSCT command with result: [connect -url tcp:10.0.0.4:3121], Result: [null, tcfchan#3]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 00:02:17.038
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 00:02:17.078
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248799798]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 00:02:17.079
!MESSAGE XSCT Command: [proc fetch_device_jtag_ctx { node_id } {
foreach t [jtag ta -ta] {
if {[dict get $t node_id] == $node_id} {
return [dict get $t target_ctx]
}
}
error cannot find a jtag device with node id $node_id}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 00:02:17.080
!MESSAGE XSCT command with result: [proc fetch_device_jtag_ctx { node_id } {
foreach t [jtag ta -ta] {
if {[dict get $t node_id] == $node_id} {
return [dict get $t target_ctx]
}
}
error cannot find a jtag device with node id $node_id}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 00:02:17.080
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 00:02:17.101
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248799798]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 00:02:17.102
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248799798" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 00:02:17.116
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248799798" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 00:02:17.117
!MESSAGE XSCT Command: [fetch_device_jtag_ctx 2], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 00:02:17.120
!MESSAGE XSCT command with result: [fetch_device_jtag_ctx 2], Result: [null, jsn-Zed-210248799798-4ba00477-0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 00:02:17.120
!MESSAGE XSCT Command: [fetch_device_jtag_ctx 3], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 00:02:17.131
!MESSAGE XSCT command with result: [fetch_device_jtag_ctx 3], Result: [null, jsn-Zed-210248799798-23727093-0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 00:02:17.135
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248799798" && level==0 && jtag_device_ctx=="jsn-Zed-210248799798-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 00:02:17.188
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248799798" && level==0 && jtag_device_ctx=="jsn-Zed-210248799798-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 00:02:17.189
!MESSAGE XSCT Command: [fpga -file D:/Lab/MLP/vitis_workspace/mlp/_ide/bitstream/zynq_design_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 00:02:19.825
!MESSAGE XSCT command with result: [fpga -file D:/Lab/MLP/vitis_workspace/mlp/_ide/bitstream/zynq_design_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 00:02:19.847
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-7: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 00:02:19.875
